Time,Subtitle,Translation,Transliteration
49s,"(라디오 속 아나운서)
현재 개표 상황을 알려 드리겠습니다",We have an update on the ballot count.,"( ladi-o   sog   ana-unseo ) 
 hyeonjae   gaepyo   sanghwang-eul   allyeo   deuligess-seubnida"
51s,가장 치열한 격전지였던,"The results of the mayoral election
of Jungjin just came in,",gajang   chi-yeolhan   gyeogjeonji-yeossdeon
52s,"중진시 시장 선거 결과가
방금 나왔습니다","The results of the mayoral election
of Jungjin just came in, the city with the closest race.","jungjinsi   sijang   seongeo   gyeolgwaga 
 banggeum   na-wass-seubnida"
55s,불과 358표 차이로,Mayoral candidate Shin Myeong-hwi,bulgwa   358pyo   cha-ilo
57s,"신명휘 후보가
중진시 시장에 당선됐습니다
[라디오 속 '신명휘'를 연호하는 소리]","won the election for mayor of Jungjin
by a margin of 358 votes.","sinmyeonghwi   huboga 
 jungjinsi   sijang-e   dangseondwaess-seubnida 
 [ ladi-o   sog   ' sinmyeonghwi ' leul   yeonhohaneun   soli ]"
1:02,"[라디오 종료음]
(어린 소문)
엄마, 내가 우리 가족을 가지고","Shin Myeong-hwi! Mom, I made a storybook about our family.","[ ladi-o   jonglyo-eum ] 
 ( eolin   somun ) 
 eomma ,   naega   uli   gajog-eul   gajigo"
1:05,이야기책 만들었다?,"Mom, I made a storybook about our family.",i-yagichaeg   mandeul-eossda ?
1:08,그랬어? 이야기책?,Did you? A storybook?,geulaess-eo ?   i-yagichaeg ?
1:10,"응, 우리 가족이 여행을 떠나는 얘기야","Yes, it's a story about
our family going on a trip.","eung ,   uli   gajog-i   yeohaeng-eul   tteonaneun   yaegi-ya"
1:13,"- (문영) 음!
- (소권) 그래?","-Gosh.
-Really?","-   ( mun-yeong )   eum ! 
 -   ( sogwon )   geulae ?"
1:15,"그럼 엄마랑 아빠랑
소문이랑 셋이 가겠네?","Then it must be about Mom, Dad, and Mun,
taking a trip together.","geuleom   eommalang   a-ppalang 
 somun-ilang   ses-i   gagessne ?"
1:20,"(어린 소문)
아니? 할아버지랑 할머닌데?","No, it's with Grandpa and Grandma.","( eolin   somun ) 
 ani ?   hal-abeojilang   halmeoninde ?"
1:22,엄마랑 아빠는 맨날 바쁘잖아,You and Mom are always busy.,eommalang   a-ppaneun   maennal   ba-ppeujanh-a
